District,Region,Latitude,Longitude,Crime_Type,Year,Month,Count,Night_Count,Day_Count,Night_Percentage,Severity
Mumbai City,Fort,18.932,72.8347,chain_snatching,2022,11,6,3,3,0.61,0.75
Mumbai City,Fort,18.932,72.8347,chain_snatching,2022,12,6,3,3,0.61,0.75
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,1,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,2,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,3,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,4,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,5,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,6,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,7,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,8,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,9,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,10,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,11,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,theft,2022,12,11,6,5,0.59,0.7
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,1,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,2,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,3,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,4,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,5,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,6,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,7,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,8,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,9,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,10,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,11,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,assault,2022,12,4,2,2,0.59,0.9
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,1,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,2,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,3,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,4,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,5,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,6,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,7,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,8,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,9,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,10,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,11,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,harassment,2022,12,8,4,4,0.59,0.85
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,1,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,2,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,3,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,4,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,5,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,6,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,7,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,8,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,9,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,10,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,11,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,robbery,2022,12,3,1,2,0.59,0.95
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,1,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,2,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,3,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,4,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,5,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,6,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,7,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,8,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,9,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,10,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,11,5,2,3,0.59,0.75
Mumbai City,Marine Lines,18.9432,72.8236,chain_snatching,2022,12,5,2,3,0.59,0.75
